  0.849002740188E-01  0.859993668654E-01  0.871122845982E-01  0.882392011127E-01
  0.893802924921E-01  0.905357370340E-01  0.917057152791E-01  0.928904100389E-01
  0.940900064243E-01  0.953046918747E-01  0.965346561872E-01  0.977800915461E-01
  0.990411925534E-01  0.100318156259      0.101611182190      0.102920472385    
  0.104246231424      0.105588666458      0.106947987247      0.108324406186    
  0.109718138344      0.111129401494      0.112558416150      0.114005405597    
  0.115470595931      0.116954216090      0.118456497894      0.119977676076    
  0.121517988325      0.123077675317      0.124656980755      0.126256151411    
  0.127875437158      0.129515091011      0.131175369171      0.132856531060    
  0.134558839362      0.136282560066      0.138027962508      0.139795319410    
  0.141584906925      0.143397004680      0.145231895818      0.147089867046    
  0.148971208675      0.150876214668      0.152805182687      0.154758414137    
  0.156736214214      0.158738891953      0.160766760277      0.162820136045    
  0.164899340100      0.167004697323      0.169136536679      0.171295191274    
  0.173480998400      0.175694299596      0.177935440694      0.180204771876    
  0.182502647731      0.184829427305      0.187185474164      0.189571156444    
  0.191986846913      0.194432923028      0.196909766992      0.199417765818    
  0.201957311386      0.204528800504      0.207132634974      0.209769221650    
  0.212438972503      0.215142304689      0.217879640607      0.220651407972    
  0.223458039878      0.226299974869      0.229177657000      0.232091535917    
  0.235042066919      0.238029711032      0.241054935081      0.244118211765    
  0.247220019726      0.250360843628      0.253541174231      0.256761508469    
  0.260022349525      0.263324206912      0.266667596553      0.270053040857    
  0.273481068809      0.276952216045      0.280467024937      0.284026044684    
  0.287629831387      0.291278948147      0.294973965145      0.298715459736    
  0.302504016534      0.306340227511      0.310224692082      0.314158017202    
  0.318140817462      0.322173715182      0.326257340510      0.330392331521    
  0.334579334317      0.338819003124      0.343112000400      0.347458996934    
  0.351860671954      0.356317713229      0.360830817182      0.365400688995    
  0.370028042718      0.374713601386      0.379458097127      0.384262271278    
  0.389126874500      0.394052666898      0.399040418138      0.404090907564    
  0.409204924327      0.414383267502      0.419626746215      0.424936179772    
  0.430312397781      0.435756240288      0.441268557904      0.446850211941    
  0.452502074542      0.458225028822      0.464019969006      0.469887800564    
  0.475829440357      0.481845816779      0.487937869899      0.494106551615    
  0.500352825794      0.506677668431      0.513082067794      0.519567024584    
  0.526133552089      0.532782676342      0.539515436283      0.546332883917    
  0.553236084487      0.560226116630      0.567304072554      0.574471058204    
  0.581728193435      0.589076612190      0.596517462674      0.604051907536    
  0.611681124047      0.619406304288      0.627228655335      0.635149399445    
  0.643169774251      0.651291032953      0.659514444514      0.667841293859    
  0.676272882075      0.684810526614      0.693455561502      0.702209337542    
  0.711073222530      0.720048601465      0.729136876770      0.738339468505    
  0.747657814594      0.757093371048      0.766647612192      0.776322030895    
  0.786118138804      0.796037466583      0.806081564145      0.816252000901    
  0.826550366004      0.836978268593      0.847537338049      0.858229224248    
  0.869055597820      0.880018150408      0.891118594932      0.902358665859    
  0.913740119474      0.925264734152      0.936934310637      0.948750672324    
  0.960715665544      0.972831159852      0.985099048317      0.997521247823    
   1.01009969936       1.02283636835       1.03573324491       1.04879234420    
   1.06201570674       1.07540539871       1.08896351227       1.10269216590    
   1.11659350474       1.13066970089       1.14492295380       1.15935549055    
   1.17396956627       1.18876746444       1.20375149724       1.21892400598    
   1.23428736139       1.24984396402       1.26559624461       1.28154666451    
   1.29769771599       1.31405192269       1.33061183999       1.34738005540    
   1.36435918900       1.38155189380       1.39896085622       1.41658879642    
   1.43443846881       1.45251266244       1.47081420144       1.48934594546    
   1.50811079013       1.52711166749       1.54635154646       1.56583343331    
   1.58556037214       1.60553544531       1.62576177397       1.64624251852    
   1.66698087913       1.68798009620       1.70924345091       1.73077426569    
   1.75257590478       1.77465177474       1.79700532495       1.81964004821    
   1.84255948125       1.86576720526       1.88926684650       1.91306207684    
   1.93715661433       1.96155422379       1.98625871741       2.01127395529    
   2.03660384614       2.06225234779       2.08822346788       2.11452126444    
   2.14114984656       2.16811337501       2.19541606289       2.22306217632    
   2.25105603504       2.27940201315       2.30810453978       2.33716809975    
   2.36659723430       2.39639654179       2.42657067843       2.45712435898    
   2.48806235752       2.51938950818       2.55111070589       2.58323090714    
   2.61575513079       2.64868845881       2.68203603710       2.71580307628    
   2.74999485254       2.78461670839       2.81967405358       2.85517236589    
   2.89111719200       2.92751414836       2.96436892207       3.00168727177    
   3.03947502852       3.07773809674       3.11648245511       3.15571415751    
   3.19543933398       3.23566419166       3.27639501576       3.31763817056    
   3.35940010038       3.40168733061       3.44450646872       3.48786420529    
   3.53176731504       3.57622265792       3.62123718019       3.66681791544    
   3.71297198576       3.75970660282       3.80702906900       3.85494677852    
   3.90346721863       3.95259797074       4.00234671164       4.05272121467    
   4.10372935094       4.15537909058       4.20767850397       4.26063576299    
   4.31425914233       4.36855702075       4.42353788241       4.47921031816    
   4.53558302695       4.59266481713       4.65046460784       4.70899143041    
   4.76825442979       4.82826286593       4.88902611528       4.95055367222    
   5.01285515055       5.07594028500       5.13981893277       5.20450107500    
   5.26999681843       5.33631639690       5.40347017296       5.47146863955    
   5.54032242155       5.61004227752       5.68063910131       5.75212392383    
   5.82450791472       5.89780238414       5.97201878449       6.04716871224    
   6.12326390971       6.20031626693       6.27833782349       6.35734077043    
   6.43733745210       6.51834036815       6.60036217546       6.68341569010    
   6.76751388935       6.85266991372       6.93889706902       7.02620882841    
   7.11461883454       7.20414090164       7.29478901773       7.38657734675    
   7.47952023083       7.57363219246       7.66892793684       7.76542235413    
   7.86313052177       7.96206770686       8.06224936854       8.16369116039    
   8.26640893291       8.37041873595       8.47573682126       8.58237964500    
   8.69036387033       8.79970637001       8.91042422902       9.02253474726    
   9.13605544221       9.25100405173       9.36739853676       9.48525708418    
   9.60459810963       9.72544026038       9.84780241827       9.97170370264    
   10.0971634733       10.2242013336       10.3528371335       10.4830909726    
   10.6149832032       10.7485344339       10.8837655323       11.0206976285    
   11.1593521184       11.2997506671       11.4419152122       11.5858679670    
   11.7316314247       11.8792283609       12.0286818381       12.1800152085    
   12.3332521185       12.4884165114       12.6455326322       12.8046250305    
   12.9657185648       13.1288384063       13.2940100429       13.4612592828    
   13.6306122593       13.8020954339       13.9757356013       14.1515598932    
   14.3295957824       14.5098710874       14.6924139766       14.8772529727    
   15.0644169571       15.2539351747       15.4458372379       15.6401531320    
   15.8369132191       16.0361482435       16.2378893359       16.4421680189    
   16.6490162114       16.8584662339       17.0705508133       17.2853030884    
   17.5027566145       17.7229453693       17.9459037576       18.1716666173    
   18.4002692241       18.6317472977       18.8661370071       19.1034749761    
   19.3437982892       19.5871444974       19.8335516242       20.0830581710    
   20.3357031239       20.5915259590       20.8505666493       21.1128656704    
   21.3784640069       21.6474031593       21.9197251498       22.1954725293    
   22.4746883838       22.7574163414       23.0437005789       23.3335858288    
   23.6271173862       23.9243411162       24.2253034604       24.5300514449    
   24.8386326872       25.1510954036       25.4674884172       25.7878611650    
   26.1122637059       26.4407467284       26.7733615587       27.1101601685    
   27.4511951833       27.7965198905       28.1461882478       28.5002548916    
   28.8587751455       29.2218050291       29.5894012664       29.9616212952    
   30.3385232756       30.7201660993       31.1066093988       31.4979135566    
   31.8941397147       32.2953497844       32.7016064555       33.1129732065    
   33.5295143142       33.9512948641       34.3783807601       34.8108387354    
   35.2487363624       35.6921420635       36.1411251217       36.5957556915    
   37.0561048099       37.5222444074       37.9942473193       38.4721872969    
   38.9561390193       39.4461781050       39.9423811236       40.4448256079    
   40.9535900657       41.4687539927       41.9903978841       42.5186032479    
   43.0534526173       43.5950295635       44.1434187092       44.6987057411    
   45.2609774241       45.8303216142       46.4068272725       46.9905844794    
   47.5816844480       48.1802195389       48.7862832745       49.3999703534    
   50.0213766654       50.6505993067       51.2877365944       51.9328880827    
   52.5861545776       53.2476381536       53.9174421686       54.5956712810    
   55.2824314654       55.9778300295       56.6819756307       57.3949782933    
   58.1169494253       58.8480018362       59.5882497544       60.3378088452    
   61.0967962287       61.8653304982       62.6435317388       63.4315215459    
   64.2294230447       65.0373609088       65.8554613802       66.6838522887    
   67.5226630722       68.3720247964       69.2320701759       70.1029335945    
   70.9847511265       71.8776605575       72.7818014065       73.6973149474    
   74.6243442310       75.5630341076       76.5135312492       77.4759841731    
   78.4505432644       79.4373608001       80.4365909723       81.4483899128    
   82.4729157172       83.5103284699       84.5607902685       85.6244652500    
   86.7015196157       87.7921216576       88.8964417844       90.0146525483    
   91.1469286722       92.2934470765       93.4543869069       94.6299295627    
   95.8202587249       97.0255603848       98.2460228731       99.4818368898    
   100.733195533       102.000294331       103.283331269       104.582506825    
   105.898023998       107.230088340       108.578907989       109.944693700    
   111.327658881       112.728019622       114.145994733       115.581805775    
   117.035677097       118.507835869       119.998512118    
 Pseudopotential follows (l on next line)
  0
 -0.143973911982E-03 -0.289758792816E-03 -0.437377421661E-03 -0.586852864199E-03
 -0.738208476246E-03 -0.891467907390E-03 -0.104665510470E-02 -0.120379431645E-02
 -0.136291009593E-02 -0.152402730525E-02 -0.168717111928E-02 -0.185236702951E-02
 -0.201964084810E-02 -0.218901871186E-02 -0.236052708638E-02 -0.253419277013E-02
 -0.271004289867E-02 -0.288810494887E-02 -0.306840674322E-02 -0.325097645417E-02
 -0.343584260853E-02 -0.362303409193E-02 -0.381258015334E-02 -0.400451040962E-02
 -0.419885485016E-02 -0.439564384159E-02 -0.459490813247E-02 -0.479667885814E-02
 -0.500098754557E-02 -0.520786611829E-02 -0.541734690136E-02 -0.562946262643E-02
 -0.584424643689E-02 -0.606173189297E-02 -0.628195297707E-02 -0.650494409901E-02
 -0.673074010143E-02 -0.695937626523E-02 -0.719088831507E-02 -0.742531242498E-02
 -0.766268522400E-02 -0.790304380186E-02 -0.814642571486E-02 -0.839286899167E-02
 -0.864241213928E-02 -0.889509414905E-02 -0.915095450276E-02 -0.941003317883E-02
 -0.967237065850E-02 -0.993800793222E-02 -0.102069865060E-01 -0.104793484079E-01
 -0.107551361947E-01 -0.110343929584E-01 -0.113171623329E-01 -0.116034885013E-01
 -0.118934162019E-01 -0.121869907363E-01 -0.124842579754E-01 -0.127852643674E-01
 -0.130900569447E-01 -0.133986833310E-01 -0.137111917493E-01 -0.140276310291E-01
 -0.143480506139E-01 -0.146725005694E-01 -0.150010315908E-01 -0.153336950110E-01
 -0.156705428085E-01 -0.160116276157E-01 -0.163570027270E-01 -0.167067221070E-01
 -0.170608403992E-01 -0.174194129343E-01 -0.177824957391E-01 -0.181501455448E-01
 -0.185224197965E-01 -0.188993766616E-01 -0.192810750392E-01 -0.196675745692E-01
 -0.200589356417E-01 -0.204552194063E-01 -0.208564877816E-01 -0.212628034653E-01
 -0.216742299435E-01 -0.220908315007E-01 -0.225126732302E-01 -0.229398210439E-01
 -0.233723416827E-01 -0.238103027268E-01 -0.242537726067E-01 -0.247028206133E-01
 -0.251575169092E-01 -0.256179325394E-01 -0.260841394424E-01 -0.265562104615E-01
 -0.270342193564E-01 -0.275182408142E-01 -0.280083504615E-01 -0.285046248761E-01
 -0.290071415989E-01 -0.295159791460E-01 -0.300312170212E-01 -0.305529357279E-01
 -0.310812167823E-01 -0.316161427257E-01 -0.321577971376E-01 -0.327062646486E-01
 -0.332616309537E-01 -0.338239828257E-01 -0.343934081288E-01 -0.349699958321E-01
 -0.355538360237E-01 -0.361450199247E-01 -0.367436399037E-01 -0.373497894906E-01
 -0.379635633918E-01 -0.385850575047E-01 -0.392143689329E-01 -0.398515960010E-01
 -0.404968382703E-01 -0.411501965543E-01 -0.418117729340E-01 -0.424816707747E-01
 -0.431599947411E-01 -0.438468508146E-01 -0.445423463091E-01 -0.452465898884E-01
 -0.459596915825E-01 -0.466817628054E-01 -0.474129163719E-01 -0.481532665158E-01
 -0.489029289074E-01 -0.496620206714E-01 -0.504306604056E-01 -0.512089681991E-01
 -0.519970656513E-01 -0.527950758905E-01 -0.536031235934E-01 -0.544213350046E-01
 -0.552498379562E-01 -0.560887618875E-01 -0.569382378659E-01 -0.577983986064E-01
 -0.586693784933E-01 -0.595513136002E-01 -0.604443417121E-01 -0.613486023463E-01
 -0.622642367745E-01 -0.631913880446E-01 -0.641302010032E-01 -0.650808223182E-01
 -0.660434005014E-01 -0.670180859320E-01 -0.680050308801E-01 -0.690043895299E-01
 -0.700163180045E-01 -0.710409743896E-01 -0.720785187585E-01 -0.731291131970E-01
 -0.741929218287E-01 -0.752701108405E-01 -0.763608485084E-01 -0.774653052242E-01
 -0.785836535216E-01 -0.797160681030E-01 -0.808627258673E-01 -0.820238059369E-01
 -0.831994896860E-01 -0.843899607687E-01 -0.855954051475E-01 -0.868160111224E-01
 -0.880519693604E-01 -0.893034729248E-01 -0.905707173055E-01 -0.918539004497E-01
 -0.931532227922E-01 -0.944688872868E-01 -0.958010994382E-01 -0.971500673337E-01
 -0.985160016754E-01 -0.998991158135E-01 -0.101299625779     -0.102717750318    
 -0.104153710924     -0.105607731875     -0.107080040267     -0.108570866049    
 -0.110080442057     -0.111609004056     -0.113156790770     -0.114724043922    
 -0.116311008275     -0.117917931661     -0.119545065030     -0.121192662482    
 -0.122860981307     -0.124550282029     -0.126260828441     -0.127992887652    
 -0.129746730123     -0.131522629710     -0.133320863710     -0.135141712901    
 -0.136985461584     -0.138852397631     -0.140742812526     -0.142657001413    
 -0.144595263141     -0.146557900307     -0.148545219306     -0.150557530380    
 -0.152595147661     -0.154658389222     -0.156747577129     -0.158863037485    
 -0.161005100484     -0.163174100461     -0.165370375944     -0.167594269705    
 -0.169846128814     -0.172126304691     -0.174435153161     -0.176773034508    
 -0.179140313532     -0.181537359603     -0.183964546717     -0.186422253557    
 -0.188910863545     -0.191430764908     -0.193982350731     -0.196566019019    
 -0.199182172760     -0.201831219983     -0.204513573822     -0.207229652579    
 -0.209979879785     -0.212764684268     -0.215584500215     -0.218439767240    
 -0.221330930447     -0.224258440502     -0.227222753696     -0.230224332017    
 -0.233263643218     -0.236341160888     -0.239457364520     -0.242612739587    
 -0.245807777612     -0.249042976240     -0.252318839315     -0.255635876952    
 -0.258994605614     -0.262395548186     -0.265839234054     -0.269326199183    
 -0.272856986193     -0.276432144441     -0.280052230096     -0.283717806228    
 -0.287429442879     -0.291187717154     -0.294993213299     -0.298846522783    
 -0.302748244389     -0.306698984289     -0.310699356139     -0.314749981158    
 -0.318851488218     -0.323004513929     -0.327209702731     -0.331467706979    
 -0.335779187029     -0.340144811336     -0.344565256536     -0.349041207538    
 -0.353573357617     -0.358162408504     -0.362809070476     -0.367514062448    
 -0.372278112066     -0.377101955797     -0.381986339025     -0.386932016136    
 -0.391939750616     -0.397010315142     -0.402144491670     -0.407343071533    
 -0.412606855525     -0.417936653995     -0.423333286937     -0.428797584082    
 -0.434330384979     -0.439932539091     -0.445604905876     -0.451348354876    
 -0.457163765799     -0.463052028600     -0.469014043566     -0.475050721394    
 -0.481162983262     -0.487351760914     -0.493617996723     -0.499962643763    
 -0.506386665879     -0.512891037745     -0.519476744926     -0.526144783932    
 -0.532896162271     -0.539731898495     -0.546653022243     -0.553660574274    
 -0.560755606500     -0.567939182012     -0.575212375095     -0.582576271239    
 -0.590031967142     -0.597580570707     -0.605223201022     -0.612960988341    
 -0.620795074049     -0.628726610612     -0.636756761527     -0.644886701248    
 -0.653117615102     -0.661450699195     -0.669887160297     -0.678428215714    
 -0.687075093140     -0.695829030493     -0.704691275730     -0.713663086638    
 -0.722745730609     -0.731940484386     -0.741248633783     -0.750671473379    
 -0.760210306188     -0.769866443289     -0.779641203431     -0.789535912596    
 -0.799551903538     -0.809690515263     -0.819953092489     -0.830340985045    
 -0.840855547233     -0.851498137135     -0.862270115870     -0.873172846795    
 -0.884207694647     -0.895376024619     -0.906679201375     -0.918118587991    
 -0.929695544823     -0.941411428292     -0.953267589597     -0.965265373324    
 -0.977406115978     -0.989691144402      -1.00212177410      -1.01469930747    
  -1.02742503184      -1.04030021753      -1.05332611561      -1.06650395567    
  -1.07983494335      -1.09332025779      -1.10696104881      -1.12075843410    
  -1.13471349603      -1.14882727844      -1.16310078313      -1.17753496622    
  -1.19213073421      -1.20688893988      -1.22181037794      -1.23689578040    
  -1.25214581172      -1.26756106364      -1.28314204978      -1.29888919985    
  -1.31480285366      -1.33088325470      -1.34713054342      -1.36354475017    
  -1.38012578771      -1.39687344339      -1.41378737089      -1.43086708153    
  -1.44811193515      -1.46552113057      -1.48309369552      -1.50082847608    
  -1.51872412570      -1.53677909358      -1.55499161259      -1.57335968660    
  -1.59188107724      -1.61055329007      -1.62937356019      -1.64833883716    
  -1.66744576934      -1.68669068757      -1.70606958823      -1.72557811562    
  -1.74521154365      -1.76496475690      -1.78483223101      -1.80480801240    
  -1.82488569727      -1.84505841008      -1.86531878123      -1.88565892425    
  -1.90607041232      -1.92654425425      -1.94707086992      -1.96764006526    
  -1.98824100673      -2.00886219546      -2.02949144114      -2.05011583556    
  -2.07072172609      -2.09129468913      -2.11181950359      -2.13228012460    
  -2.15265965763      -2.17294033299      -2.19310348118      -2.21312950900    
  -2.23299787684      -2.25268707728      -2.27217461529      -2.29143699034    
  -2.31044968068      -2.32918713014      -2.34762273779      -2.36572885094    
  -2.38347676178      -2.40083670810      -2.41777787874      -2.43426842402    
  -2.45027547191      -2.46576515039      -2.48070261663      -2.49505209358    
  -2.50877691478      -2.52183957781      -2.53420180742      -2.54582462873    
  -2.55666845161      -2.56669316678      -2.57585825439      -2.58412290620    
  -2.59144616168      -2.59778705932      -2.60310480351      -2.60735894808    
  -2.61050959696      -2.61251762288      -2.61334490456      -2.61295458300    
  -2.61131133744      -2.60838168112      -2.60413427734      -2.59854027573    
  -2.59157366876      -2.58321166812      -2.57343510060      -2.56222882271    
  -2.54958215299      -2.53548932070      -2.51994992933      -2.50296943283    
  -2.48455962208      -2.46473911882      -2.44353387353      -2.42097766341    
  -2.39711258582      -2.37198954221      -2.34566870643      -2.31821997101    
  -2.28972336383      -2.26026942702      -2.22995954864      -2.19890623710    
  -2.16723332664      -2.13507610163      -2.10258132552      -2.06990715958    
  -2.03722295450      -2.00470889688      -1.97255549086      -1.94096285345    
  -1.91013980063      -1.88030269961      -1.85167406104      -1.82448084389    
  -1.79895244449      -1.77531834079      -1.75380536333      -1.73463456530    
  -1.71801766695      -1.70415305380      -1.69322131517      -1.68538031898    
  -1.68075983296      -1.67945572072      -1.68152376581      -1.68697320910    
  -1.69576012566      -1.70778081903      -1.72286547529      -1.74077239882    
  -1.76118324843      -1.78369980976      -1.80784298012      -1.83305480910    
  -1.85870463519      -1.88410059116      -1.90850802222      -1.93117667917    
  -1.95137892006      -1.96846158925      -1.98191475480      -1.99146108989    
  -1.99717040285      -1.99964599025      -2.00000000053      -2.00000000054    
  -2.00000000054      -2.00000000052      -2.00000000050      -2.00000000048    
  -2.00000000045      -2.00000000042      -2.00000000039      -2.00000000035    
  -2.00000000032      -2.00000000028      -2.00000000025      -2.00000000022    
  -2.00000000019      -2.00000000016      -2.00000000014      -2.00000000011    
  -2.00000000009      -2.00000000007      -2.00000000006      -2.00000000004    
  -2.00000000003      -2.00000000002      -2.00000000001      -2.00000000000    
  -2.00000000000      -1.99999999999      -1.99999999999      -1.99999999999    
  -1.99999999998      -1.99999999998      -1.99999999998      -1.99999999998    
  -1.99999999998      -1.99999999998      -1.99999999998      -1.99999999998    
  -1.99999999998      -1.99999999999      -1.99999999999      -1.99999999999    
  -1.99999999999      -1.99999999999      -1.99999999999      -1.99999999999    
  -1.99999999999      -1.99999999999      -1.99999999999      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
