  0.657666940113E-01  0.665978345429E-01  0.674394295354E-01  0.682916104898E-01
  0.691545105610E-01  0.700282645789E-01  0.709130090694E-01  0.718088822756E-01
  0.727160241795E-01  0.736345765239E-01  0.745646828344E-01  0.755064884421E-01
  0.764601405060E-01  0.774257880362E-01  0.784035819170E-01  0.793936749308E-01
  0.803962217815E-01  0.814113791193E-01  0.824393055644E-01  0.834801617325E-01
  0.845341102595E-01  0.856013158269E-01  0.866819451879E-01  0.877761671929E-01
  0.888841528164E-01  0.900060751833E-01  0.911421095964E-01  0.922924335633E-01
  0.934572268244E-01  0.946366713812E-01  0.958309515241E-01  0.970402538620E-01
  0.982647673507E-01  0.995046833230E-01  0.100760195518      0.102031500113    
  0.103318795751      0.104622283574      0.105942167256      0.107278653031    
  0.108631949728      0.110002268801      0.111389824367      0.112794833233    
  0.114217514934      0.115658091769      0.117116788830      0.118593834041    
  0.120089458193      0.121603894982      0.123137381040      0.124690155978    
  0.126262462421      0.127854546044      0.129466655613      0.131099043025    
  0.132751963343      0.134425674839      0.136120439034      0.137836520738    
  0.139574188092      0.141333712612      0.143115369225      0.144919436319    
  0.146746195784      0.148595933055      0.150468937156      0.152365500748    
  0.154285920174      0.156230495502      0.158199530577      0.160193333064    
  0.162212214499      0.164256490337      0.166326479999      0.168422506925    
  0.170544898625      0.172693986726      0.174870107027      0.177073599552    
  0.179304808602      0.181564082806      0.183851775181      0.186168243183    
  0.188513848767      0.190888958436      0.193293943308      0.195729179165    
  0.198195046518      0.200691930664      0.203220221746      0.205780314816    
  0.208372609892      0.210997512026      0.213655431364      0.216346783212    
  0.219071988098      0.221831471843      0.224625665619      0.227455006027    
  0.230319935156      0.233220900657      0.236158355813      0.239132759605    
  0.242144576792      0.245194277975      0.248282339676      0.251409244412    
  0.254575480768      0.257781543474      0.261027933485      0.264315158055    
  0.267643730820      0.271014171876      0.274427007862      0.277882772040    
  0.281382004380      0.284925251645      0.288513067473      0.292146012469    
  0.295824654288      0.299549567724      0.303321334804      0.307140544873    
  0.311007794691      0.314923688523      0.318888838236      0.322903863393    
  0.326969391349      0.331086057351      0.335254504638      0.339475384536    
  0.343749356568      0.348077088549      0.352459256698      0.356896545737    
  0.361389649000      0.365939268545      0.370546115260      0.375210908972    
  0.379934378566      0.384717262093      0.389560306890      0.394464269690    
  0.399429916749      0.404458023959      0.409549376971      0.414704771321    
  0.419925012549      0.425210916328      0.430563308591      0.435983025662    
  0.441470914380      0.447027832242      0.452654647525      0.458352239431    
  0.464121498222      0.469963325354      0.475878633626      0.481868347316    
  0.487933402330      0.494074746344      0.500293338956      0.506590151835    
  0.512966168868      0.519422386324      0.525959812997      0.532579470375    
  0.539282392793      0.546069627595      0.552942235302      0.559901289771    
  0.566947878370      0.574083102143      0.581308075981      0.588623928803    
  0.596031803725      0.603532858243      0.611128264412      0.618819209029    
  0.626606893820      0.634492535627      0.642477366597      0.650562634377    
  0.658749602306      0.667039549614      0.675433771622      0.683933579945    
  0.692540302696      0.701255284691      0.710079887665      0.719015490480    
  0.728063489342      0.737225298019      0.746502348063      0.755896089031    
  0.765407988715      0.775039533368      0.784792227938      0.794667596305    
  0.804667181514      0.814792546021      0.825045271935      0.835426961265    
  0.845939236171      0.856583739217      0.867362133630      0.878276103554    
  0.889327354319      0.900517612708      0.911848627219      0.923322168346    
  0.934940028855      0.946704024060      0.958615992108      0.970677794269    
  0.982891315223      0.995258463360       1.00778117107       1.02046139505    
   1.03330111662       1.04630234200       1.05946710266       1.07279745563    
   1.08629548379       1.09996329625       1.11380302863       1.12781684341    
   1.14200693028       1.15637550647       1.17092481710       1.18565713553    
   1.20057476371       1.21568003255       1.23097530229       1.24646296283    
   1.26214543417       1.27802516670       1.29410464169       1.31038637157    
   1.32687290040       1.34356680424       1.36047069154       1.37758720356    
   1.39491901480       1.41246883339       1.43023940152       1.44823349588    
   1.46645392809       1.48490354512       1.50358522976       1.52250190107    
   1.54165651481       1.56105206393       1.58069157903       1.60057812881    
   1.62071482060       1.64110480079       1.66175125536       1.68265741036    
   1.70382653241       1.72526192924       1.74696695017       1.76894498665    
   1.79119947281       1.81373388593       1.83655174708       1.85965662159    
   1.88305211965       1.90674189684       1.93072965475       1.95501914151    
   1.97961415240       2.00451853044       2.02973616700       2.05527100237    
   2.08112702643       2.10730827924       2.13381885167       2.16066288605    
   2.18784457682       2.21536817117       2.24323796971       2.27145832716    
   2.30003365302       2.32896841222       2.35826712589       2.38793437201    
   2.41797478615       2.44839306218       2.47919395303       2.51038227138    
   2.54196289049       2.57394074488       2.60632083117       2.63910820880    
   2.67230800088       2.70592539492       2.73996564373       2.77443406617    
   2.80933604798       2.84467704268       2.88046257236       2.91669822860    
   2.95338967329       2.99054263953       3.02816293256       3.06625643063    
   3.10482908591       3.14388692546       3.18343605216       3.22348264564    
   3.26403296324       3.30509334106       3.34667019484       3.38877002107    
   3.43139939792       3.47456498632       3.51827353098       3.56253186146    
   3.60734689320       3.65272562864       3.69867515831       3.74520266191    
   3.79231540946       3.84002076243       3.88832617486       3.93723919458    
   3.98676746435       4.03691872307       4.08770080696       4.13912165083    
   4.19118928929       4.24391185802       4.29729759503       4.35135484194    
   4.40609204531       4.46151775795       4.51764064022       4.57446946145    
   4.63201310125       4.69028055094       4.74928091492       4.80902341212    
   4.86951737743       4.93077226314       4.99279764047       5.05560320100    
   5.11919875823       5.18359424910       5.24879973552       5.31482540600    
   5.38168157718       5.44937869546       5.51792733866       5.58733821766    
   5.65762217803       5.72879020179       5.80085340908       5.87382305994    
   5.94771055602       6.02252744238       6.09828540933       6.17499629419    
   6.25267208320       6.33132491335       6.41096707432       6.49161101035    
   6.57326932222       6.65595476921       6.73968027109       6.82445891014    
   6.91030393319       6.99722875370       7.08524695386       7.17437228668    
   7.26461867818       7.35600022954       7.44853121932       7.54222610567    
   7.63709952861       7.73316631230       7.83044146737       7.92894019327    
   8.02867788062       8.12967011363       8.23193267255       8.33548153612    
   8.44033288405       8.54650309957       8.65400877201       8.76286669934    
   8.87309389083       8.98470756971       9.09772517584       9.21216436846    
   9.32804302891       9.44537926347       9.56419140618       9.68449802167    
   9.80631790808       9.92967010004       10.0545738716       10.1810487391    
   10.3091144647       10.4387910588       10.5700987836       10.7030581563    
   10.8376899520       10.9740152072       11.1120552231       11.2518315686    
   11.3933660841       11.5366808846       11.6817983634       11.8287411954    
   11.9775323407       12.1281950481       12.2807528592       12.4352296113    
   12.5916494417       12.7500367914       12.9104164086       13.0728133532    
   13.2372529998       13.4037610425       13.5723634986       13.7430867125    
   13.9159573601       14.0910024528       14.2682493417       14.4477257219    
   14.6294596371       14.8134794836       14.9998140148       15.1884923459    
   15.3795439582       15.5729987039       15.7688868108       15.9672388868    
   16.1680859247       16.3714593074       16.5773908123       16.7859126167    
   16.9970573024       17.2108578614       17.4273477003       17.6465606462    
   17.8685309515       18.0932932996       18.3208828099       18.5513350439    
   18.7846860101       19.0209721701       19.2602304442       19.5024982168    
   19.7478133429       19.9962141535       20.2477394616       20.5024285685    
   20.7603212701       21.0214578625       21.2858791489       21.5536264457    
   21.8247415888       22.0992669406       22.3772453963       22.6587203904    
   22.9437359042       23.2323364718       23.5245671876       23.8204737134    
   24.1201022850       24.4234997201       24.7307134252       25.0417914029    
   25.3567822599       25.6757352142       25.9987001027       26.3257273894    
   26.6568681730       26.9921741949       27.3316978473       27.6754921816    
   28.0236109162       28.3761084455       28.7330398478       29.0944608945    
   29.4604280584       29.8309985224       30.2062301891       30.5861816891    
   30.9709123907       31.3604824087       31.7549526143       32.1543846443    
   32.5588409107       32.9683846107       33.3830797363       33.8029910844    
   34.2281842670       34.6587257215       35.0946827208       35.5361233841    
   35.9831166874       36.4357324743       36.8940414669       37.3581152770    
   37.8280264170       38.3038483115       38.7856553087       39.2735226918    
   39.7675266912       40.2677444959       40.7742542661       41.2871351448    
   41.8064672709       42.3323317909       42.8648108723       43.4039877160    
   43.9499465695       44.5027727400       45.0625526077       45.6293736393    
   46.2033244018       46.7844945762       47.3729749714       47.9688575388    
   48.5722353862       49.1832027925       49.8018552228       50.4282893428    
   51.0626030339       51.7048954090       52.3552668277       53.0138189118    
   53.6806545613       54.3558779707       55.0395946451       55.7319114165    
   56.4329364609       57.1427793148       57.8615508927       58.5893635040    
   59.3263308710       60.0725681463       60.8281919310       61.5933202929    
   62.3680727848       63.1525704633       63.9469359079       64.7512932398    
   65.5657681413       66.3904878760       67.2255813078       68.0711789220    
   68.9274128447       69.7944168644       70.6723264521       71.5612787830    
   72.4614127577       73.3728690240       74.2957899987       75.2303198903    
   76.1766047208       77.1347923491       78.1050324941       79.0874767578    
   80.0822786490       81.0895936077       82.1095790287       83.1423942868    
   84.1882007617       85.2471618626       86.3194430545       87.4052118833    
   88.5046380027       89.6178932003       90.7451514245       91.8865888116    
   93.0423837135       94.2127167257       95.3977707149       96.5977308483    
   97.8127846220       99.0431218908       100.288934897       101.550418302    
   102.827769215       104.121187225       105.430874430       106.757035472    
   108.099877567       109.459610536       110.836446840       112.230601613    
   113.642292694       115.071740663       116.519168874       117.984803490    
   119.468873521    
 Down Pseudopotential follows (l on next line)
  0
 -0.601833135446E-04 -0.121123640180E-03 -0.182830502269E-03 -0.245313541857E-03
 -0.308582522352E-03 -0.372647329961E-03 -0.437517975269E-03 -0.503204594798E-03
 -0.569717452589E-03 -0.637066941811E-03 -0.705263586382E-03 -0.774318042619E-03
 -0.844241100901E-03 -0.915043687357E-03 -0.986736865579E-03 -0.105933183834E-02
 -0.113283994937E-02 -0.120727268510E-02 -0.128264167648E-02 -0.135895870078E-02
 -0.143623568346E-02 -0.151448470002E-02 -0.159371797786E-02 -0.167394789826E-02
 -0.175518699824E-02 -0.183744797257E-02 -0.192074367576E-02 -0.200508712404E-02
 -0.209049149742E-02 -0.217697014172E-02 -0.226453657071E-02 -0.235320446818E-02
 -0.244298769011E-02 -0.253390026682E-02 -0.262595640516E-02 -0.271917049075E-02
 -0.281355709024E-02 -0.290913095355E-02 -0.300590701623E-02 -0.310390040176E-02
 -0.320312642392E-02 -0.330360058921E-02 -0.340533859925E-02 -0.350835635328E-02
 -0.361266995057E-02 -0.371829569306E-02 -0.382525008778E-02 -0.393354984953E-02
 -0.404321190347E-02 -0.415425338776E-02 -0.426669165626E-02 -0.438054428121E-02
 -0.449582905606E-02 -0.461256399816E-02 -0.473076735168E-02 -0.485045759037E-02
 -0.497165342056E-02 -0.509437378399E-02 -0.521863786084E-02 -0.534446507275E-02
 -0.547187508578E-02 -0.560088781359E-02 -0.573152342051E-02 -0.586380232470E-02
 -0.599774520138E-02 -0.613337298603E-02 -0.627070687772E-02 -0.640976834240E-02
 -0.655057911628E-02 -0.669316120924E-02 -0.683753690829E-02 -0.698372878104E-02
 -0.713175967929E-02 -0.728165274256E-02 -0.743343140175E-02 -0.758711938284E-02
 -0.774274071057E-02 -0.790031971224E-02 -0.805988102153E-02 -0.822144958235E-02
 -0.838505065280E-02 -0.855070980907E-02 -0.871845294954E-02 -0.888830629877E-02
 -0.906029641170E-02 -0.923445017776E-02 -0.941079482512E-02 -0.958935792499E-02
 -0.977016739594E-02 -0.995325150829E-02 -0.101386388885E-01 -0.103263585239E-01
 -0.105164397670E-01 -0.107089123400E-01 -0.109038063400E-01 -0.111011522433E-01
 -0.113009809101E-01 -0.115033235899E-01 -0.117082119259E-01 -0.119156779602E-01
 -0.121257541389E-01 -0.123384733170E-01 -0.125538687640E-01 -0.127719741687E-01
 -0.129928236447E-01 -0.132164517359E-01 -0.134428934216E-01 -0.136721841226E-01
 -0.139043597062E-01 -0.141394564923E-01 -0.143775112589E-01 -0.146185612479E-01
 -0.148626441712E-01 -0.151097982165E-01 -0.153600620535E-01 -0.156134748398E-01
 -0.158700762271E-01 -0.161299063679E-01 -0.163930059212E-01 -0.166594160597E-01
 -0.169291784757E-01 -0.172023353880E-01 -0.174789295485E-01 -0.177590042492E-01
 -0.180426033288E-01 -0.183297711798E-01 -0.186205527557E-01 -0.189149935778E-01
 -0.192131397427E-01 -0.195150379299E-01 -0.198207354084E-01 -0.201302800451E-01
 -0.204437203122E-01 -0.207611052945E-01 -0.210824846978E-01 -0.214079088565E-01
 -0.217374287418E-01 -0.220710959698E-01 -0.224089628099E-01 -0.227510821927E-01
 -0.230975077191E-01 -0.234482936685E-01 -0.238034950076E-01 -0.241631673992E-01
 -0.245273672114E-01 -0.248961515262E-01 -0.252695781489E-01 -0.256477056176E-01
 -0.260305932122E-01 -0.264183009646E-01 -0.268108896676E-01 -0.272084208853E-01
 -0.276109569629E-01 -0.280185610365E-01 -0.284312970439E-01 -0.288492297344E-01
 -0.292724246796E-01 -0.297009482839E-01 -0.301348677954E-01 -0.305742513169E-01
 -0.310191678165E-01 -0.314696871397E-01 -0.319258800200E-01 -0.323878180908E-01
 -0.328555738971E-01 -0.333292209074E-01 -0.338088335255E-01 -0.342944871030E-01
 -0.347862579516E-01 -0.352842233553E-01 -0.357884615839E-01 -0.362990519049E-01
 -0.368160745975E-01 -0.373396109652E-01 -0.378697433496E-01 -0.384065551440E-01
 -0.389501308072E-01 -0.395005558774E-01 -0.400579169866E-01 -0.406223018752E-01
 -0.411937994061E-01 -0.417724995802E-01 -0.423584935510E-01 -0.429518736401E-01
 -0.435527333526E-01 -0.441611673930E-01 -0.447772716810E-01 -0.454011433677E-01
 -0.460328808522E-01 -0.466725837981E-01 -0.473203531505E-01 -0.479762911530E-01
 -0.486405013655E-01 -0.493130886816E-01 -0.499941593466E-01 -0.506838209756E-01
 -0.513821825723E-01 -0.520893545476E-01 -0.528054487386E-01 -0.535305784278E-01
 -0.542648583632E-01 -0.550084047778E-01 -0.557613354102E-01 -0.565237695247E-01
 -0.572958279325E-01 -0.580776330130E-01 -0.588693087349E-01 -0.596709806785E-01
 -0.604827760576E-01 -0.613048237421E-01 -0.621372542811E-01 -0.629801999258E-01
 -0.638337946536E-01 -0.646981741916E-01 -0.655734760414E-01 -0.664598395037E-01
 -0.673574057036E-01 -0.682663176158E-01 -0.691867200911E-01 -0.701187598828E-01
 -0.710625856729E-01 -0.720183481003E-01 -0.729861997878E-01 -0.739662953708E-01
 -0.749587915256E-01 -0.759638469989E-01 -0.769816226369E-01 -0.780122814160E-01
 -0.790559884731E-01 -0.801129111366E-01 -0.811832189585E-01 -0.822670837461E-01
 -0.833646795952E-01 -0.844761829230E-01 -0.856017725020E-01 -0.867416294950E-01
 -0.878959374891E-01 -0.890648825325E-01 -0.902486531697E-01 -0.914474404791E-01
 -0.926614381103E-01 -0.938908423218E-01 -0.951358520208E-01 -0.963966688017E-01
 -0.976734969869E-01 -0.989665436674E-01 -0.100276018745     -0.101602134973    
 -0.102945108001     -0.104305156419     -0.105682501801     -0.107077368749    
 -0.108489984943     -0.109920581184     -0.111369391443     -0.112836652914    
 -0.114322606056     -0.115827494650     -0.117351565844     -0.118895070214    
 -0.120458261807     -0.122041398202     -0.123644740564     -0.125268553698    
 -0.126913106107     -0.128578670049     -0.130265521598     -0.131973940702    
 -0.133704211245     -0.135456621110     -0.137231462240     -0.139029030701    
 -0.140849626753     -0.142693554911     -0.144561124014     -0.146452647293    
 -0.148368442444     -0.150308831693     -0.152274141874     -0.154264704499    
 -0.156280855830     -0.158322936962     -0.160391293889     -0.162486277592    
 -0.164608244112     -0.166757554630     -0.168934575552     -0.171139678587    
 -0.173373240835     -0.175635644868     -0.177927278818     -0.180248536461    
 -0.182599817310     -0.184981526700     -0.187394075880     -0.189837882101    
 -0.192313368716     -0.194820965264     -0.197361107569     -0.199934237834    
 -0.202540804740     -0.205181263535     -0.207856076141     -0.210565711243    
 -0.213310644397     -0.216091358120     -0.218908341997     -0.221762092779    
 -0.224653114483     -0.227581918494     -0.230549023664     -0.233554956417    
 -0.236600250846     -0.239685448817     -0.242811100069     -0.245977762313    
 -0.249186001333     -0.252436391085     -0.255729513797     -0.259065960061    
 -0.262446328935     -0.265871228036     -0.269341273631     -0.272857090732    
 -0.276419313183     -0.280028583750     -0.283685554206     -0.287390885411    
 -0.291145247395     -0.294949319436     -0.298803790129     -0.302709357461    
 -0.306666728875     -0.310676621335     -0.314739761382     -0.318856885186    
 -0.323028738598     -0.327256077195     -0.331539666313     -0.335880281082    
 -0.340278706454     -0.344735737219     -0.349252178022     -0.353828843370    
 -0.358466557625     -0.363166155004     -0.367928479555     -0.372754385139    
 -0.377644735392     -0.382600403689     -0.387622273087     -0.392711236271    
 -0.397868195483     -0.403094062443     -0.408389758261     -0.413756213338    
 -0.419194367259     -0.424705168673     -0.430289575163     -0.435948553108    
 -0.441683077533     -0.447494131946     -0.453382708170     -0.459349806160    
 -0.465396433809     -0.471523606753     -0.477732348151     -0.484023688472    
 -0.490398665256     -0.496858322883     -0.503403712319     -0.510035890862    
 -0.516755921879     -0.523564874536     -0.530463823518     -0.537453848751    
 -0.544536035115     -0.551711472148     -0.558981253759     -0.566346477926    
 -0.573808246405     -0.581367664428     -0.589025840412     -0.596783885661    
 -0.604642914084     -0.612604041902     -0.620668387376     -0.628837070537    
 -0.637111212922     -0.645491937327     -0.653980367565     -0.662577628248    
 -0.671284844575     -0.680103142139     -0.689033646756     -0.698077484311    
 -0.707235780628     -0.716509661361     -0.725900251908     -0.735408677358    
 -0.745036062458     -0.754783531617     -0.764652208932     -0.774643218249    
 -0.784757683263     -0.794996727644     -0.805361475201     -0.815853050082    
 -0.826472577012     -0.837221181569     -0.848099990493     -0.859110132044    
 -0.870252736387     -0.881528936025     -0.892939866266     -0.904486665734    
 -0.916170476917     -0.927992446746     -0.939953727227     -0.952055476095    
 -0.964298857512     -0.976685042801     -0.989215211206      -1.00189055069    
  -1.01471225878      -1.02768154338      -1.04079962370      -1.05406773114    
  -1.06748711022      -1.08105901954      -1.09478473275      -1.10866553949    
  -1.12270274644      -1.13689767828      -1.15125167872      -1.16576611148    
  -1.18044236134      -1.19528183510      -1.21028596258      -1.22545619763    
  -1.24079401906      -1.25630093161      -1.27197846685      -1.28782818413    
  -1.30385167135      -1.32005054590      -1.33642645538      -1.35298107838    
  -1.36971612518      -1.38663333843      -1.40373449373      -1.42102140021    
  -1.43849590102      -1.45615987376      -1.47401523087      -1.49206391996    
  -1.51030792400      -1.52874926159      -1.54738998699      -1.56623219021    
  -1.58527799699      -1.60452956869      -1.62398910213      -1.64365882939    
  -1.66354101747      -1.68363796800      -1.70395201677      -1.72448553328    
  -1.74524092022      -1.76622061288      -1.78742707854      -1.80886281583    
  -1.83053035401      -1.85243225227      -1.87457109900      -1.89694951106    
  -1.91957013301      -1.94243563640      -1.96554871904      -1.98891210429    
  -2.01252854046      -2.03640080016      -2.06053167978      -2.08492399905    
  -2.10958060061      -2.13450434977      -2.15969813433      -2.18516486456    
  -2.21090747327      -2.23692891610      -2.26323217192      -2.28982024349    
  -2.31669615820      -2.34386296913      -2.37132375631      -2.39908162819    
